  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpx\_client.py", line 1730, in _send_single_request
    response = await transport.handle_async_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpx\_transports\default.py", line 393, in handle_async_request
    with map_httpcore_exceptions():
         ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Python314\Lib\contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpx\_transports\default.py", line 118, in map_httpcore_exceptions
    raise mapped_exc(message) from exc
httpx.ConnectTimeout

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\ext\_application.py", line 1315, in process_update
    await coroutine
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\ext\_handlers\basehandler.py", line 159, in handle_update
    return await self.callback(update, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\Desktop\DUYS Trading Bot\DuysBot\utils.py", line 29, in wrapper
    return await func(update, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\Desktop\DUYS Trading Bot\DuysBot\handlers.py", line 674, in support
    await update.effective_message.reply_text(
    ...<3 lines>...
    )
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\_message.py", line 2106, in reply_text
    return await self.get_bot().send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<21 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\ext\_extbot.py", line 3118, in send_message
    return await super().send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\_bot.py", line 1123, in send_message
    return await self._send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<21 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\ext\_extbot.py", line 630, in _send_message
    result = await super()._send_message(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\_bot.py", line 820, in _send_message
    result = await self._post(
             ^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\_bot.py", line 704, in _post
    return await self._do_post(
           ^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\ext\_extbot.py", line 370, in _do_post
    return await super()._do_post(
           ^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\_bot.py", line 733, in _do_post
    result = await request.post(
             ^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\request\_baserequest.py", line 198, in post
    result = await self._request_wrapper(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\request\_baserequest.py", line 305, in _request_wrapper
    code, payload = await self.do_request(
                    ^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\request\_httpxrequest.py", line 296, in do_request
    raise TimedOut from err
telegram.error.TimedOut: Timed out
2026-05-05 00:21:49,245 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/getUpdates "HTTP/1.1 200 OK"
2026-05-05 00:21:56,086 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/getUpdates "HTTP/1.1 200 OK"
2026-05-05 00:22:04,601 | ERROR    | telegram.ext.Application | No error handlers are registered, logging exception.
Traceback (most recent call last):
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpx\_transports\default.py", line 101, in map_httpcore_exceptions
    yield
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpx\_transports\default.py", line 394, in handle_async_request
    resp = await self._pool.handle_async_request(req)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpcore\_async\connection_pool.py", line 256, in handle_async_request
    raise exc from None
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpcore\_async\connection_pool.py", line 236, in handle_async_request
    response = await connection.handle_async_request(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        pool_request.request
        ^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpcore\_async\connection.py", line 101, in handle_async_request
    raise exc
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpcore\_async\connection.py", line 78, in handle_async_request
    stream = await self._connect(request)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpcore\_async\connection.py", line 156, in _connect
    stream = await stream.start_tls(**kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpcore\_backends\anyio.py", line 67, in start_tls
    with map_exceptions(exc_map):
         ~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Python314\Lib\contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpcore\_exceptions.py", line 14, in map_exceptions
    raise to_exc(exc) from exc
httpcore.ConnectTimeout

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\request\_httpxrequest.py", line 279, in do_request
    res = await self._client.request(
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpx\_client.py", line 1540, in request
    return await self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpx\_client.py", line 1629, in send
    response = await self._send_handling_auth(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpx\_client.py", line 1657, in _send_handling_auth
    response = await self._send_handling_redirects(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpx\_client.py", line 1694, in _send_handling_redirects
    response = await self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpx\_client.py", line 1730, in _send_single_request
    response = await transport.handle_async_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpx\_transports\default.py", line 393, in handle_async_request
    with map_httpcore_exceptions():
         ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Python314\Lib\contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpx\_transports\default.py", line 118, in map_httpcore_exceptions
    raise mapped_exc(message) from exc
httpx.ConnectTimeout

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\ext\_application.py", line 1315, in process_update
    await coroutine
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\ext\_handlers\basehandler.py", line 159, in handle_update
    return await self.callback(update, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\Desktop\DUYS Trading Bot\DuysBot\handlers.py", line 1082, in subscribers
    await update.effective_message.reply_text("\n".join(lines), parse_mode=ParseMode.HTML)
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\_message.py", line 2106, in reply_text
    return await self.get_bot().send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<21 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\ext\_extbot.py", line 3118, in send_message
    return await super().send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\_bot.py", line 1123, in send_message
    return await self._send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<21 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\ext\_extbot.py", line 630, in _send_message
    result = await super()._send_message(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\_bot.py", line 820, in _send_message
    result = await self._post(
             ^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\_bot.py", line 704, in _post
    return await self._do_post(
           ^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\ext\_extbot.py", line 370, in _do_post
    return await super()._do_post(
           ^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\_bot.py", line 733, in _do_post
    result = await request.post(
             ^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\request\_baserequest.py", line 198, in post
    result = await self._request_wrapper(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\request\_baserequest.py", line 305, in _request_wrapper
    code, payload = await self.do_request(
                    ^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\request\_httpxrequest.py", line 296, in do_request
    raise TimedOut from err
telegram.error.TimedOut: Timed out
2026-05-05 00:22:10,840 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/getUpdates "HTTP/1.1 200 OK"
2026-05-05 00:22:17,905 | INFO     | apscheduler.executors.default | Running job "start_scheduler (trigger: interval[0:01:00], next run at: 2026-05-05 00:23:17 UTC)" (scheduled at 2026-05-05 00:22:17.889666+00:00)
2026-05-05 00:22:17,929 | INFO     | apscheduler.executors.default | Job "start_scheduler (trigger: interval[0:01:00], next run at: 2026-05-05 00:23:17 UTC)" executed successfully
2026-05-05 00:22:24,553 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/getUpdates "HTTP/1.1 200 OK"
2026-05-05 00:22:33,141 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/getUpdates "HTTP/1.1 200 OK"
2026-05-05 00:22:40,819 | ERROR    | telegram.ext.Application | No error handlers are registered, logging exception.
Traceback (most recent call last):
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpx\_transports\default.py", line 101, in map_httpcore_exceptions
    yield
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpx\_transports\default.py", line 394, in handle_async_request
    resp = await self._pool.handle_async_request(req)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpcore\_async\connection_pool.py", line 256, in handle_async_request
    raise exc from None
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpcore\_async\connection_pool.py", line 236, in handle_async_request
    response = await connection.handle_async_request(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        pool_request.request
        ^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpcore\_async\connection.py", line 101, in handle_async_request
    raise exc
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpcore\_async\connection.py", line 78, in handle_async_request
    stream = await self._connect(request)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpcore\_async\connection.py", line 156, in _connect
    stream = await stream.start_tls(**kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpcore\_backends\anyio.py", line 67, in start_tls
    with map_exceptions(exc_map):
         ~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Python314\Lib\contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpcore\_exceptions.py", line 14, in map_exceptions
    raise to_exc(exc) from exc
httpcore.ConnectTimeout

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\request\_httpxrequest.py", line 279, in do_request
    res = await self._client.request(
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpx\_client.py", line 1540, in request
    return await self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpx\_client.py", line 1629, in send
    response = await self._send_handling_auth(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpx\_client.py", line 1657, in _send_handling_auth
    response = await self._send_handling_redirects(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpx\_client.py", line 1694, in _send_handling_redirects
    response = await self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpx\_client.py", line 1730, in _send_single_request
    response = await transport.handle_async_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpx\_transports\default.py", line 393, in handle_async_request
    with map_httpcore_exceptions():
         ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Python314\Lib\contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\httpx\_transports\default.py", line 118, in map_httpcore_exceptions
    raise mapped_exc(message) from exc
httpx.ConnectTimeout

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\ext\_application.py", line 1315, in process_update
    await coroutine
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\ext\_handlers\basehandler.py", line 159, in handle_update
    return await self.callback(update, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\Desktop\DUYS Trading Bot\DuysBot\handlers.py", line 1303, in handle_callback
    await query.answer()
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\_callbackquery.py", line 190, in answer
    return await self.get_bot().answer_callback_query(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<10 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\ext\_extbot.py", line 970, in answer_callback_query
    return await super().answer_callback_query(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<10 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\_bot.py", line 4445, in answer_callback_query
    return await self._post(
           ^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\_bot.py", line 704, in _post
    return await self._do_post(
           ^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\ext\_extbot.py", line 370, in _do_post
    return await super()._do_post(
           ^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\_bot.py", line 733, in _do_post
    result = await request.post(
             ^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\request\_baserequest.py", line 198, in post
    result = await self._request_wrapper(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\request\_baserequest.py", line 305, in _request_wrapper
    code, payload = await self.do_request(
                    ^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\request\_httpxrequest.py", line 296, in do_request
    raise TimedOut from err
telegram.error.TimedOut: Timed out
2026-05-05 00:22:46,602 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/getUpdates "HTTP/1.1 200 OK"
2026-05-05 00:22:57,799 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/getUpdates "HTTP/1.1 200 OK"
2026-05-05 00:23:09,123 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/getUpdates "HTTP/1.1 200 OK"
2026-05-05 00:23:17,891 | INFO     | apscheduler.executors.default | Running job "start_scheduler (trigger: interval[0:01:00], next run at: 2026-05-05 00:24:17 UTC)" (scheduled at 2026-05-05 00:23:17.889666+00:00)
2026-05-05 00:23:17,915 | INFO     | apscheduler.executors.default | Job "start_scheduler (trigger: interval[0:01:00], next run at: 2026-05-05 00:24:17 UTC)" executed successfully
2026-05-05 00:23:19,717 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/getUpdates "HTTP/1.1 200 OK"
2026-05-05 00:23:29,951 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/getUpdates "HTTP/1.1 200 OK"
2026-05-05 00:23:32,895 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/getUpdates "HTTP/1.1 200 OK"
2026-05-05 00:23:34,206 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/sendMessage "HTTP/1.1 200 OK"
2026-05-05 00:23:34,219 | ERROR    | telegram.ext.Application | No error handlers are registered, logging exception.
Traceback (most recent call last):
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\ext\_application.py", line 1315, in process_update
    await coroutine
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\ext\_handlers\basehandler.py", line 159, in handle_update
    return await self.callback(update, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\Desktop\DUYS Trading Bot\DuysBot\handlers.py", line 157, in start
    reply_markup=get_unauth_menu(),
                 ~~~~~~~~~~~~~~~^^
  File "C:\Users\DELL\Desktop\DUYS Trading Bot\DuysBot\handlers.py", line 82, in get_unauth_menu
    return ReplyKeyboardMarkup(rows, resize_keyboard=True, persistent=True)
TypeError: ReplyKeyboardMarkup.__init__() got an unexpected keyword argument 'persistent'. Did you mean 'is_persistent'?
2026-05-05 00:23:43,222 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/getUpdates "HTTP/1.1 200 OK"
2026-05-05 00:23:47,295 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/getUpdates "HTTP/1.1 200 OK"
2026-05-05 00:23:47,915 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/answerCallbackQuery "HTTP/1.1 200 OK"
2026-05-05 00:23:48,220 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/sendMessage "HTTP/1.1 200 OK"
2026-05-05 00:23:53,335 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/getUpdates "HTTP/1.1 200 OK"
2026-05-05 00:23:53,348 | ERROR    | telegram.ext.Application | No error handlers are registered, logging exception.
Traceback (most recent call last):
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\ext\_application.py", line 1315, in process_update
    await coroutine
  File "C:\Users\DELL\AppData\Roaming\Python\Python314\site-packages\telegram\ext\_handlers\basehandler.py", line 159, in handle_update
    return await self.callback(update, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\Desktop\DUYS Trading Bot\DuysBot\handlers.py", line 176, in start
    is_trading  = bool(s and s.get("trading_on"))
                             ^^^^^
AttributeError: 'sqlite3.Row' object has no attribute 'get'
2026-05-05 00:24:05,726 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/getUpdates "HTTP/1.1 200 OK"
2026-05-05 00:24:15,872 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/getUpdates "HTTP/1.1 200 OK"
2026-05-05 00:24:17,905 | INFO     | apscheduler.executors.default | Running job "start_scheduler (trigger: interval[0:01:00], next run at: 2026-05-05 00:25:17 UTC)" (scheduled at 2026-05-05 00:24:17.889666+00:00)
2026-05-05 00:24:17,917 | INFO     | apscheduler.executors.default | Job "start_scheduler (trigger: interval[0:01:00], next run at: 2026-05-05 00:25:17 UTC)" executed successfully
2026-05-05 00:24:22,520 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/getUpdates "HTTP/1.1 200 OK"
2026-05-05 00:24:23,108 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/answerCallbackQuery "HTTP/1.1 200 OK"
2026-05-05 00:24:23,398 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/sendMessage "HTTP/1.1 200 OK"
2026-05-05 00:24:28,177 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/getUpdates "HTTP/1.1 200 OK"
2026-05-05 00:24:28,357 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/answerCallbackQuery "HTTP/1.1 200 OK"
2026-05-05 00:24:28,540 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/sendMessage "HTTP/1.1 200 OK"
2026-05-05 00:24:30,773 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/getUpdates "HTTP/1.1 200 OK"
2026-05-05 00:24:31,021 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/answerCallbackQuery "HTTP/1.1 200 OK"
2026-05-05 00:24:31,332 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/sendMessage "HTTP/1.1 200 OK"
2026-05-05 00:24:33,431 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/getUpdates "HTTP/1.1 200 OK"
2026-05-05 00:24:33,696 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/answerCallbackQuery "HTTP/1.1 200 OK"
2026-05-05 00:24:34,001 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/sendMessage "HTTP/1.1 200 OK"
2026-05-05 00:24:36,551 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/getUpdates "HTTP/1.1 200 OK"
2026-05-05 00:24:36,795 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/answerCallbackQuery "HTTP/1.1 200 OK"
2026-05-05 00:24:37,023 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/sendMessage "HTTP/1.1 200 OK"
2026-05-05 00:24:38,628 | INFO     | httpx | HTTP Request: POST https://api.telegram.org/bot8591855929:AAHp9sK0df8jX9-iC87CnJkZizZCSAexj00/getUpdates "HTTP/1.1 200 OK"
